"","names_n","elo_n"
"1","sanfer85",1782.45504087193
"2","LucaMichele",1091.5
"3","Nucko",1760.29230769231
"4","Druzhban7",1843.25
"5","ZIWZIW",1852.95973154362
"6","Orlando_Gibbons",2321.39867109635
"7","izzhan",1697.17808219178
"8","Cornpicker68",1598.69266055046
"9","jops_chess",1341.5503875969
"10","Rikoo1982",1171.0597826087
"11","scarfo609",1471.32029339853
"12","gmmiza",2202
"13","manuelteniza",1941.12418300654
"14","sbrdbz",1565.42696629213
"15","Rakesh_Kumar_Dubey",1804.8398744113
"16","Jacob46",1799.54619565217
"17","fedepg10",1421.25174825175
"18","NebihaYuce",1051.89380530973
"19","Hospitaletinfant",2103.43181818182
"20","joe2271",1520.88636363636
"21","KMBB",1822.16772823779
"22","Caniball74",2038.8021978022
"23","DoNtStOpBeRsErKiNg",2011.81428571429
"24","boatly",1739.70114942529
"25","Marcelo_Viana",1436.01754385965
"26","Tango1967",1219.95604395604
"27","Nopils08",1061.47126436782
"28","plazina1968",2171.78343949045
"29","Dan478",1738.18604651163
"30","DanielOrtega006",1841.13768115942
"31","atefnakamora",1539.0641025641
"32","dgngggl",1726.29279279279
"33","drmo7a",1059.88235294118
"34","victor11111119",898.176470588235
"35","e_vg",1781.84660766962
"36","JoKi10",2265.96052631579
"37","clepoi",1835.13141025641
"38","ubiica_0001",2011.6170212766
"39","Behradrainy77",1283.02777777778
"40","Excelmanbiz",1173.40909090909
"41","BorisGruzd",1861.42660550459
"42","kasparzin",2108.39673913043
"43","Goshik45",1105.39473684211
"44","Mirxpanda",1849.78846153846
"45","AbuOmarAhmad",2352.22134387352
"46","axel115",808.542168674699
"47","uckre",1448.88
"48","Potro_79",1504.37965260546
"49","Anawau",1918.2442159383
"50","Kokomiko",2010.8577540107
"51","RandomDuckling",1887.83771929825
"52","seigi11",1754.20588235294
"53","iOmba",2245.84830339321
"54","Sahisedra",1776.86206896552
"55","seri_killer",1858.18345864662
"56","DhyuvanV100",1326.875
"57","Francesco962",1795.16082121471
"58","Zijpsky",1553.19318181818
"59","vestan",1939.10427807487
"60","Preptassium",1644.55789473684
"61","freek_vielen",1441.23602484472
"62","bsamek",1205.54838709677
"63","nadz08",1465.33484162896
"64","funny_mickey",1864.75
"65","pantelgp",1841.07831325301
"66","Bratan_4",1752.95762711864
"67","pier94",1250.45736434109
"68","bobslidel",1565.33201581028
"69","Erastro6913",1797
"70","Squermytile",1514.54
"71","bumrah22",2031.72727272727
"72","Takdzwiedz111",1923.1780104712
"73","Divyarajsinh0909",1568.51048951049
"74","stillwaiting",842.636363636364
"75","Bustaman81",1573.32978723404
"76","Fateme_sh2008",1045.87272727273
"77","dhi14",1462.53594771242
"78","Beaker38",1311.13011152416
"79","sebastian_comeax",1618.56643356643
"80","gropipo",2194.63888888889
"81","slushatel73",1932.84565014032
"82","K88u",1361.86274509804
"83","grami117",1898.56153846154
"84","Lohthar",1962.76442307692
"85","MERMATA",809.111111111111
"86","ElGranFreezer03",2523.48684210526
"87","Lichcassius",2086.00862068966
"88","GPGanev",1400.46042003231
"89","AxJr",1747.88679245283
"90","Yo_One",807.170542635659
"91","Ton_8553",1435.23774954628
"92","alexandrejpmuller",1627.88387096774
"93","annndrea95",1501.15625
"94","Saban22",1077.4578313253
"95","Rajleo",1683.74641148325
"96","DasWinkey",1761.96460176991
"97","Michi_fdc",1821.17632850242
"98","MrKoK007",1383.36274509804
"99","Silaban16",1810.76817288802
"100","hatchling01",1847.78947368421
"101","anoop099",1500.85106382979
"102","bravoEdo",1772.44971537002
"103","Here_We_Go_Again2",1622.47945205479
"104","DasVornehmeKaninchen",1530.08474576271
"105","zmeul",2098.6303630363
"106","vista02",1411.5625
"107","JG_2010",1893.24079528719
"108","Mike1278",1603.23571428571
"109","tamiltiger",1906.48837209302
"110","djirdje",1201.47619047619
"111","Fernando_CXI",2222.79113924051
"112","ShileyScores",1370.0350877193
"113","Sannidhi124",1481.10526315789
"114","secan7",1714.11538461538
"115","aaronack",1768.76811594203
"116","Small_13",1813.93258426966
"117","OnlyModularTechno",1680.64242424242
"118","MisterMonopoli",2030.23711340206
"119","Alaincitopp",2123.8253968254
"120","SebastianLP16",1420.85263157895
"121","Dayscreamer",1495.19095477387
"122","Spiller12345",1658.57568807339
"123","Ericenescu",1095.94594594595
"124","Deeyanbothra10",1393.30120481928
"125","dimao",1788.86451612903
"126","velimaxi",1588.55008210181
"127","kirabia",2017.69936708861
"128","Hani_Naja",1388.6432748538
"129","Takpar61",2242.28774617068
"130","x1289",1404.23333333333
"131","WilliamsU",1879.8449197861
"132","Astahulda",2214.05714285714
"133","viberation",1261.98620689655
"134","Reda-Ali",1571.39855072464
"135","Sergski",1184
"136","AL-AND",1115.20512820513
"137","noamfidel",1246.10840108401
"138","Tiger_Pdu",1918.68508287293
"139","garry_KasparovGM",1640.18378378378
"140","Astoryas",1603.27272727273
"141","spawnmj",1488.45454545455
"142","capitan777",2090.30532786885
"143","onlyyo_86",2355.0625
"144","Samonios",1556.26208651399
"145","buenamor1972",2384.24615384615
"146","NIKITARVC1",2436.0843373494
"147","KNEP_3_Medetov",2087.04612365064
"148","kinane",1303.06688963211
"149","kaleidoscope",1994.60795454545
"150","Littleferdy",1782.02857142857
"151","kapkara",1472.61538461538
"152","sexycalculus",1691.70528967254
"153","NightclubBurevestnik",2139.3125
"154","gustus_89",1411.85443037975
"155","luktes",1679.5037593985
"156","Dr-Pawnpusher",1887.24752475248
"157","rasaljamal",1828.20661157025
"158","Agus_Awaludin07",1929.78571428571
"159","seniorin",1911.9651416122
"160","Fachyi",1241.37012987013
"161","alexandros56",1385
"162","SendMeYourPackets",1304.79611650485
"163","nad-kor",2165.44128113879
"164","dolonec",2023.89230769231
"165","Ekanth",1396.16029593095
"166","jhonatanop",1778.48898678414
"167","kamyardiara",1712.68518518519
"168","JoaoDaGoveia",2002.4251883746
"169","New2thisNow",1194.95334507042
"170","Tachnechdorus",1823.13170731707
"171","pingfull",1683.14814814815
"172","DoctorGuyton",1782.39215686275
"173","hed_i",2117.82383419689
"174","salosti",2132.0207253886
"175","Jhojairo",1599.86479591837
"176","CPA4",1486.6
"177","crod11",1339.93061840121
"178","Igrok37",1609.96296296296
"179","argenisosorio",1552.09454545455
"180","MrGabriel",1815.57692307692
"181","divyanshpokhariyal",1127
"182","biostarA68V",1615.29304029304
"183","ottomaani",1462.06542056075
"184","alexa_angeli",1957.12962962963
"185","IgnacioAlonsoMurias",1290
"186","Aakash_p",1141.61111111111
"187","SashaVP",1537.40136054422
"188","zhopikk",1310.1170212766
"189","SushrutR",2062.84577114428
"190","ims0ft",1192.33333333333
"191","kiim11",1264.20588235294
"192","simpsimp",1639.69135802469
"193","MisterMorro",1460.97472924188
"194","oscarformosa",2086.47706422018
"195","Radhika13",941.166666666667
"196","elmaasta",1527.58928571429
"197","communaut",1368.69186046512
"198","Still_Going_Strong",2192.46842105263
"199","jensen-pawn",1050.09090909091
"200","khalid_ontawar",2488.50269541779
"201","aarya_nath",2020.35291113381
"202","sanshiro",2490.88524590164
"203","eylulmine",1347.30729166667
"204","magnusss_2000",2064.99392466586
"205","Fernando_Bravoc",1212.12121212121
"206","MAN_3JZ",1266.51642710472
"207","Conqueror_sunil",1959.01955307263
"208","Ab_man",2026.58773784355
"209","jes25",1893.86614173228
"210","Karpif",1515.8664495114
"211","okbrostfu",1253.67605633803
"212","Versatile1",1353.02272727273
"213","LakenMok",1121
"214","EvilGiggle",1308.01639344262
"215","rudrakandpal",1832.20731707317
"216","Issiakhem",1056.7519379845
"217","kings-divine",1545.83122362869
"218","Garazd",2288.93975903614
"219","urbiola59",984.421052631579
"220","sopian87",2209.1433447099
"221","vitalik1345",1879.90710382514
"222","SalomonSH2",1876.64150943396
"223","ukin_u_nik",1879.81481481481
"224","Haggaru39",1321.5014084507
"225","nader4030",2196.32307692308
"226","EHZ2013",1545.23529411765
"227","atomek99",2587.86029411765
"228","gktuggl",1160.5641025641
"229","Eldor-Mag",1765.08095238095
"230","Game--Over",2120.04347826087
"231","Taner190",1542.4
"232","skm9394",1977.31764705882
"233","ghghfhffh",1312.33720930233
"234","wAkez0r",2127.36923076923
"235","hridik98",1598.36507936508
"236","London_Princess",1706.65443425076
"237","ohhmyy_jrrrr",1622.71111111111
"238","Paulbrains",1475.33150684932
"239","Schach97",1129.82352941176
"240","ElnurGasimbeyli",1691.4625
"241","Withden",1976.53038674033
"242","DocBar",1150.39449541284
"243","Mirmirri",2261.5
"244","Carlsen_17",1746.01357466063
"245","ToniBassons",1109.82857142857
"246","Pechora1981",1475.89147286822
"247","henry_cuevas",1986.3738317757
"248","Aarav1mayGupta",1813.59649122807
"249","ismaelMS",1397.77695167286
"250","Cyber_Attack",1963.34702549575
"251","Joethebad",1891.11931818182
"252","AVSaiKrishna",1994.925
"253","Scherfede",1833.74305555556
"254","gagan001",857.285714285714
"255","ramses005",1735.70718232044
"256","Adilet_Toleu",1420.80555555556
"257","ElCamino1988",1639.47435897436
"258","alfil_negro13",1590
"259","sasa40",2218.265917603
"260","savior287",1420.22580645161
"261","blkhawk83",1107
"262","mkashen",1158.2
"263","qwiddich",1373.37362637363
"264","can0ktay",1803.37777777778
"265","OYTO_971179789",2337.65714285714
"266","Gabiescacs02",2088.60714285714
"267","Titan1988",1000.14930555556
"268","Zotha50_2020",873
"269","Pirana1000",1933.66420664207
"270","Vanmatan91",1919.24489795918
"271","comecome2024",2222.01026694045
"272","Camufladoo",2184.55813953488
"273","Andre_P_1972_BAR",1617.43632075472
"274","Ranojoychessjunior",1566.66480446927
"275","Jonathan_Lopez_SMA68",2054.10204081633
"276","Rolnardas",1688.54406130268
"277","Andrey-09092015",1280.96875
"278","Ashaawin06",633.617647058824
"279","Toofan19roy",1608.19393939394
"280","jagguak",2152.5
"281","ChristianMarmol22",2227.2972972973
"282","egeu",1376.92173913043
"283","aebull98",1801.87356321839
"284","xxSnowyOwlxx",1850.03278688525
"285","Sibin",1070.76404494382
"286","Gerald519",1850.39360222531
"287","destroyer_god",1910.71590909091
"288","Valian19",1808.98170731707
"289","Chess_champs1",1540.43636363636
"290","Schachrentneralex",1967
"291","Quehbes",1151.34251968504
"292","arzabico",1317.11034482759
"293","Grayess",1582.27665706052
"294","LordStark1",979
"295","lil_zikky",1273.41904761905
"296","ALeKS_G1",1980.46341463415
"297","velikii_kombinator",1404.59475218659
"298","J4Josh",1630.30303030303
"299","rameshnagar46",1123.83571428571
"300","muhammad-albaker008",1990.81818181818
"301","JejeMasterMix",1148.77064220183
"302","carlosju1967",1513.26422764228
"303","martinkrpan5",2081.2027027027
"304","sellingsrud",2055.71378091873
"305","Slahiraqi",2226.33333333333
"306","anis1234",1693.52704791345
"307","behzadeliko",2190.16504854369
"308","JORCALO",1554.7875
"309","emmmreee",1986.09070294785
"310","ausente81",1923.26732673267
"311","Deussun",1843.45777777778
"312","Coolfish814",2444.11111111111
"313","firminum",1872.8963963964
"314","Shmulie",996.222222222222
"315","Yinya1337",1829.69230769231
"316","MarcusD7500",1429.76487252125
"317","JOSEANDIA37",1395.34545454545
"318","Talosia",2073.73255813953
"319","Kolomytchenko_igor",1888.41304347826
"320","radiata13",1552.77876106195
"321","TarasGlukhov",815.673575129534
"322","RODMIRA15",937.643835616438
"323","Fralda-cheia",1646.53048780488
"324","feres0",2217.69194312796
"325","armagnac",2254.6036036036
"326","adka",2341.30821917808
"327","mehedi_XLR",1731.23702031603
"328","hritwik98",1532.72222222222
"329","MadLad29",1134.47368421053
"330","AlexNevskey",1667.49214659686
"331","Chazzman4th",1327.84397163121
"332","Fletov",2146.8686440678
"333","dawidbr",1427.64454976303
"334","Peachesyotequiero",2241.02551984877
"335","puniths91",1115.39363817097
"336","ferhadozcan",1244.8379204893
"337","mertuma",1293.1497005988
"338","LexMororo",1889.02723735409
"339","pakisa2011",2195.84827586207
"340","samnolen",1576.49096385542
"341","Nemi76",1188.90562248996
"342","Alfons123",1557.19298245614
"343","minmart",2067.02469135802
"344","demig888",1351.94871794872
"345","Ilyes04",1847.01785714286
"346","Ketspatel",1528.3125
"347","hb1401",1502.51648351648
"348","kokarca",1397.80602636535
"349","teleb",1921.43497757848
"350","viresh2017",2298.63636363636
"351","fessier",2506.34285714286
"352","ampritzx",1781.04444444444
"353","mahak1393",1147.6
"354","S7H7I7V7A",1534.16417910448
"355","cid55",1596.35964912281
"356","Doncare_Raluala",1511.5067114094
"357","NYRaven",2221.32098765432
"358","alex40567",1734.03496503497
"359","Klimchuk_2009",1438.96428571429
"360","ElitsourDorel1",1565.27941176471
"361","khalid1596",1307.57763975155
"362","Tapia_14",1489.70063694268
"363","Yaman_13",1152.60670731707
"364","Shidartha7",1864.97051597052
"365","ErnarKydyrbekov",1004.11822660099
"366","balisaunda",885.285714285714
"367","Marcuss333",1498.225
"368","nahp",1214.93827160494
"369","soalove",1215.83783783784
"370","nevska777",1391.47928994083
"371","muantate",1381.15306122449
"372","PawnsGiver",1350.75
"373","sdragos99",2010.5811965812
"374","bubibubalovic",2040.46801346801
"375","zamurdnisa1",1635.23291925466
"376","lucifer2001",1635.81512605042
"377","ginkgo_biloba",2512.64761904762
"378","RSL2",1714.56730769231
"379","bitemydust007",2001.58891013384
"380","ouranjiandehuishou",2017.53333333333
"381","escabechina123",1391.40384615385
"382","wickrmathilakahcd",1788.3
"383","Esteban819",1665.17910447761
"384","AnnaGMMB",1391.38028169014
"385","Em_zi",1301.66911764706
"386","ChessAddict112358",2008.6875
"387","CarcaraDoDiabo",1631.27222222222
"388","Nivhal",1645.35828877005
"389","Danielostry",1106
"390","marema-mt",1919.65193370166
"391","Romanoveg",2101.06896551724
"392","apokalips21",1316.55752212389
"393","Tholitjambi",1848.7247706422
"394","k4w3r",1028.16842105263
"395","moazyagan",1866.08208955224
"396","Grex0r",1949.97590361446
"397","CianOM3553",1967.25
"398","Arabzhan_Islam",1320.32558139535
"399","KhalidElmasrey2021",2180.67409948542
"400","F935",1049.48780487805
"401","Darksebastian83",1483.78205128205
"402","astropup",1821.58518518519
"403","Debu4541",1589.70833333333
"404","tasteurlose",2110.66666666667
"405","RoonilWaz",1676.8664921466
"406","nibbur",1813.15105740181
"407","Dmitriyll",1296.55769230769
"408","maxfade",2037.46819338422
"409","RAMATAK",1451.44444444444
"410","galaxy42",2519.53471596032
"411","Fangang",1928.91219512195
"412","megracia",2235.36099585062
"413","goran5rovic",1847.44607843137
"414","Triangel2023",1533.34331337325
"415","enes1515151515",1318.35365853659
"416","Bender_Ostap1318",927.936170212766
"417","HOTI",1741.29553264605
"418","royalonline",1591.44680851064
"419","gesar48",1540.63358778626
"420","Saintnem",1584.22619047619
"421","FrookYouUp",1142.45644599303
"422","Papalasconi",1914.58585858586
"423","lucky_lukeofchess",2249.78709677419
"424","jefvchess",2113.23308270677
"425","Radi86_SC",1852.17733990148
"426","rcdros",1455.87320574163
"427","Mahramov",1931.4367816092
"428","Tegmiles",1879.66463414634
"429","furkaydin36",1102.68333333333
"430","Flohr-Challenger",2368.51948051948
"431","TurmBrandt",1169.15865384615
"432","P3STE",1373.48571428571
"433","HELH4life",1366.01020408163
"434","MACIK-VA77",1752.29508196721
"435","tagisadegian",1266.36236933798
"436","evane",2169.73271889401
"437","Joseeyas",1892.87037037037
"438","MOROZ_35",1622.2
"439","wiolettaba",1252.02797202797
"440","Dis_Ko",2002.97674418605
"441","gro0t",1153.65454545455
"442","rios69",1987.58641975309
"443","Frieda66",1293.67857142857
"444","Lukyman_kra",1854.51111111111
"445","romrom17",1850
"446","Nori_1365n-m",1391.09230769231
"447","JJStruijk",1943.55696202532
"448","saha00",825.881040892193
"449","Devirhan",1547.51145958987
"450","Rickywasayoungboy",1516.68493150685
"451","SuperFork",2004.23295454545
"452","kirillandree",917.333333333333
"453","denzyo_KCPI",2166.63392857143
"454","swarnnnnnn",920.780303030303
"455","nikrikov",1943.030651341
"456","avatarjasper",1621.58108108108
"457","capivaara",1557.71354166667
"458","meloturkmen",1866.02941176471
"459","ruter",2175.94554455446
"460","cokon777",2092.71636363636
"461","SWAMPFOOT",1314.17832167832
"462","bingser",1639.57003891051
"463","Menegor",1097.55319148936
"464","thenextbesthang",1686.51428571429
"465","TedSummers",1958.90677966102
"466","whiteartur1997",1746.27777777778
"467","ZakaB",2088.80638722555
"468","Khangchess2023",1500
"469","avani_tyagi",1462.25
"470","creatorbeats",1732.29081632653
"471","mostafa199600",1418.10344827586
"472","SlowInternetSpeed",1946.88888888889
"473","eifachufa",1969.82266009852
"474","Umar636319",1251.67940199336
"475","Tkachiev",1937.89036544851
"476","farhadia",1141.0637254902
"477","will_23",1899.86090969018
"478","mvdjsn",1665.80740740741
"479","ChessTobzz",1101.31147540984
"480","gonsalo",1057.48648648649
"481","maradonaofchess",1442.06624605678
"482","Ithuriel1212",1323.49723756906
"483","IaMsChRoDiNgEr",1801.9375
"484","Diasmnn",1176.38461538462
"485","close_distance",1629
"486","SergeiSS83",1671.03488372093
"487","cerebra",1463.45833333333
"488","bLb_0",1316.07462686567
"489","ser911",1433.4
"490","Pourquoipas666999",1383.96808510638
"491","Arch32",2143.9243902439
"492","Zoobewohner",2030.98529411765
"493","Brigo68",1575.1
"494","Badmeat",1810.45871559633
"495","VasiaOmegaT",1569.925
"496","Serg_tourn",2371.9648241206
"497","Manitaskym",1950.92380952381
"498","Sanguinius_IX",1842.33898305085
"499","Fan1989",1277.14545454545
"500","Nikeslr",1068.47103274559
"501","johan1",1956.93333333333
