"","names_n","elo_n"
"502","fishmeal",1929.36206896552
"503","Viktor_Solovyov",2693.45399515739
"504","Carbono18",1083.00227272727
"505","Sir-Lancelott",1185.43076923077
"506","Romaschka_rus",1838.94444444444
"507","jesuszalvaro",1550.80341880342
"508","ygz_atsy",867
"509","ivanmihov",1563.70886075949
"510","Shakmator",2034.88571428571
"511","sayedaamer",963.291079812207
"512","The_Snorlax",2119.52719665272
"513","atefsayed64",1923.42765273312
"514","ABagOfFritos",1559.04561403509
"515","Abu_nuora",1752.51176470588
"516","nagellll",1757.02747252747
"517","yohanes146",1649.42307692308
"518","CFIEJHernandez",1257
"519","jaiorkt",1760.41304347826
"520","Ahshar72",1405.55670103093
"521","MixedUp",2533.13711583924
"522","Ruswandi",1940.12903225806
"523","sarasvi",1430.13467048711
"524","MajorMinor",2062.10416666667
"525","mroku99",1444.50588235294
"526","rustam333333",1559.99568965517
"527","Saleh_Askar",1869.73885350318
"528","Ummorto",1175.80555555556
"529","spy_me25",1962.15555555556
"530","Aprender24",1036
"531","ChizarubestWaifu",1638.39737991266
"532","tonygcan",1590.19718309859
"533","baburaochess",1673.44444444444
"534","clintojoshy",1120.53846153846
"535","hammerkulit",1936.43529411765
"536","IgorVK",1767.3
"537","Judas_Prest",1250.42631578947
"538","TimpaTal",1617.71621621622
"539","daniel_chess_bcn",1683.50212765957
"540","Master2029",1939.60424469413
"541","superking001",1788.25663716814
"542","FarisAlhuri",1918.96774193548
"543","epersh1975",1910.64358974359
"544","Chessvivalist",1860.34615384615
"545","roumen",1598.30283911672
"546","dtry",1099.71428571429
"547","Oleg-Pavlishin",963.371428571429
"548","rafcio105",1879.43333333333
"549","saia2402",1116.439453125
"550","sergi0medina",2374.54351145038
"551","dmacneill1",1615.55
"552","MaSK78",1873.35
"553","Patman36",2104.42631578947
"554","lawyer35",1935.53086419753
"555","capochess",2399.98260869565
"556","Qwas_igl",2119.05
"557","TanmayyyP",995.791666666667
"558","blazingcanon",1170.7
"559","ayax1964",1704.17192982456
"560","obada20",1615.24043715847
"561","Xam0425",1701.32831325301
"562","Crapouillaux",1584.30970149254
"563","Ibra543",1412
"564","keydon1",1541.89898989899
"565","fidaykin",1940.61812297735
"566","nalba101",2391.91176470588
"567","zyxyz",1531.68387096774
"568","NoTakeBacksBuddy",1177.17328519856
"569","TobyLaForge",1929.29696969697
"570","dreamdragon0108",1864.43373493976
"571","garmonbozya",1824.89304812834
"572","ramin200196",1537.25
"573","Essam223",2356.21633554084
"574","Marcell_Chess",1882.10595358224
"575","sungam21",1798.55681818182
"576","Nbg3299",1616.07272727273
"577","ReyEsElSenor",1886.17573221757
"578","FushkaHypixel",1031.87898089172
"579","bj_rn_182",1785.17409766454
"580","roblensky",1597.65417126057
"581","ChessOnTilt",965.313725490196
"582","slxmateo",1783.23529411765
"583","diktm",1830.96735187424
"584","shtamik",1348.95945945946
"585","Halwa-Oman",1890.85714285714
"586","babi999",2057.88541666667
"587","Mantynis",1360.04081632653
"588","royalhun",1761
"589","Netkz",1208.75
"590","Ceac",1755.29906542056
"591","incoroca",1987.43304843305
"592","Oybek0117",1250.08737864078
"593","Nzannoni",1553.57116788321
"594","HopeGood",2250.23636363636
"595","dude124",1096.05769230769
"596","Danila_2013",1842.94285714286
"597","Colby1965",1813.42857142857
"598","arifsentrk4",1592.325
"599","Hetal123456789",978.05612244898
"600","teardrop-fadeaway",1651.76076993584
"601","Nusret49",2053.66292134831
"602","Srana7009",2206.37704918033
"603","MD_ADAM",1648.47228637413
"604","cavik07",1586.05633802817
"605","diego59",1013.69135802469
"606","joao_antonio54",1427.70875763747
"607","alberto3d18",976.446808510638
"608","trepanatiochess",1332.5
"609","ufuk1417",1944.66666666667
"610","Cubano721",1797.93658536585
"611","Fadeh",1672.15606060606
"612","Adjie_BKD",2191.73913043478
"613","coffeepot1",1973.30434782609
"614","Aelienx",1019.70149253731
"615","Absolutix",1634.02
"616","qahar",1611.6783625731
"617","TheBartman",1719.88461538462
"618","Klmn25",1720.42079207921
"619","ZARAsha_chess",1460.14285714286
"620","kesarwaniajay",1675.41025641026
"621","Boy_Tulak",1883.45528455285
"622","vitisick",1337.65151515152
"623","Crespoomar",1975.73913043478
"624","bakevlia",1540.6204379562
"625","hariantofarm",1090
"626","Mael2210",1405.10880829016
"627","dooon13",1879.625
"628","shrsunil100",1598.5
"629","Traxion55",1957.11574074074
"630","limu_l",1467.21455938697
"631","BykovNvr",1109.10869565217
"632","donatelo977",1997.92134831461
"633","Mqohzulu",2006.90301003344
"634","Iaromir_K",1729.80897803247
"635","Abood3367",1537.35849056604
"636","Artbest02",931
"637","topakkhan1976",2056.48387096774
"638","LoewenherzAri",1500
"639","alloyed7",1722.28173374613
"640","Ivan_Bakynin",1407.42307692308
"641","Angel-Sebastian",1370.0796460177
"642","Rajankc75",1974.0258780037
"643","yahyaturk6161",1254.25
"644","surgon",1617.14344262295
"645","JustPlaying7",2010.66698564593
"646","Creature_of_Habit",1980.73163841808
"647","Zimboy",1931.5126705653
"648","Gianval",2038.27962085308
"649","tabacute",2036.12738853503
"650","newplaayer",1231.96666666667
"651","TaylorYoung",1192.675
"652","jelaouni",1733.41463414634
"653","shekoof",2018.57638888889
"654","ciao_wiegehts",1540.46728971963
"655","Storgi",1548.02380952381
"656","JoseOlin",1518.73446327684
"657","Pathological_Kun",1632.21590909091
"658","estoicosuertudo",1953.48554913295
"659","jclb",1899.76764705882
"660","amit782",1458.7528957529
"661","camr200180",1699.9387755102
"662","Tejasw2023",750.5
"663","Minh94",1075.68965517241
"664","egoo_1",1140.05555555556
"665","i_am_madewill",1097.80434782609
"666","Oozzddeemmiirr",1729.32
"667","IvanS2015",1264.38554216867
"668","Lions_2010",1107.47058823529
"669","nasser5001",1861.44155844156
"670","vishaletik",1794.88
"671","danyapid",1219.79487179487
"672","manasdey26",1482.26530612245
"673","Sharckyl",2200.86879432624
"674","DingSitom",1621.09090909091
"675","Alexandr_Petrovich",1975.72300884956
"676","ragnaer2023",1404.19306930693
"677","Katkov_Max",1943.39732142857
"678","Danyb_Fischer",1390.9298245614
"679","manamanah",1629.35876623377
"680","jjgreene",1373.51662404092
"681","ArkaSarkar",1932.88513513514
"682","gincasar",2175.67424242424
"683","Laiqa",1485.48275862069
"684","KALININ_sv",2155.49253731343
"685","carlg340",1840.36858974359
"686","PJPeanut",803.527777777778
"687","edwardkong",1671.2736318408
"688","Pingsan",2419.35196687371
"689","lolo64cases",1498.45185185185
"690","stevebanjo",1440.59546925566
"691","Savraman70",1271.88709677419
"692","Enricoilgrande",1355.5628742515
"693","forchetta1",1675.66666666667
"694","tsopgniduhamel",2338.12908496732
"695","Aniket5555",1493.13142857143
"696","Hari_4haran",1523.05454545455
"697","BananaGround",1833.88315629742
"698","azez3030",919.721739130435
"699","williamgrazmann",1324.26086956522
"700","Artur_Troian",1225.78
"701","chessbanker",1180.21428571429
"702","stason-14",1941.06445993031
"703","cal_nerd",1710.203125
"704","hamzajuha",1104.36111111111
"705","VladBoyko2466",1500
"706","DE_PRIME_17",1520.88361045131
"707","tepulo40",2290.40590405904
"708","pres3",2092.5
"709","rox71dido",1067.26666666667
"710","Colex",1253.70707070707
"711","doctormarcusdavidoff",1679.62490733877
"712","namphanmem123",1728.4262295082
"713","Jhonvergara1979",1755.51025056948
"714","KAPELIBOG",1026.36248012719
"715","Jika2000",981.202127659574
"716","b2152",1925.96797153025
"717","Marianne15",2103.54838709677
"718","MegaDad_Marvin",2073.45988258317
"719","MRB_NRP",2270.4212034384
"720","josephdessi",1924.95039164491
"721","halil01",1946.48148148148
"722","einfachbesserwieduhs",1029.65714285714
"723","PeiKha86",2136.64369747899
"724","moataztrr",1362.1134751773
"725","SUPRESSIOII",1916.32169811321
"726","Zero_the_emperor",1776
"727","Ivannikolakov",1485.09404990403
"728","buckshot37",1445.38095238095
"729","CodeSlicer",1735.82865168539
"730","frantic00",1565.35897435897
"731","Muhammad_Aref",1050.32317073171
"732","METRALLA-12",1570.6
"733","Rizki-novianto-BKD",1921.67375886525
"734","Rithvik29",1039.83333333333
"735","Moonraker51",1502.47916666667
"736","Kapko_Roman",1298.26857142857
"737","YumurtaliSucurta",1618.11355311355
"738","cemo64",2112.71428571429
"739","fabian_2018",2090.43229166667
"740","Okmal1975",2041.64410058027
"741","kisakakotg",1254.20338983051
"742","irfansulaiman",2283.19407894737
"743","ahmed_khalfan",1030.59793814433
"744","nnoeyre",1161.02158273381
"745","miro100",1030
"746","chabadnik770",2489.43708609272
"747","TF_FT",1808.17808219178
"748","lxg",1592.17647058824
"749","tonusrossi",1677.02032520325
"750","alexgul",1573.0487804878
"751","oscar-david",2070.23529411765
"752","BraBaBaYaGaGa",1657.01127819549
"753","vodila27",2059.05610561056
"754","Bayaraa800",1564.88167938931
"755","john_herrera",1516.44649446494
"756","derlette",1906.97959183673
"757","lub",1529.72727272727
"758","PabloMiragaya",1316.23489932886
"759","ahmetertan",1525.66129032258
"760","Nauraj",1747.7037037037
"761","alberto810916",1941.46226415094
"762","KingJokerLDK",1918.77631578947
"763","sina_m13",1484.08910891089
"764","fide77",1675.07636363636
"765","chab77340",1937.1862745098
"766","Danial-danchik",1185.59259259259
"767","Nabilyon",1465.72796934866
"768","akalin90",1831.32273838631
"769","soluciones1991",2022.52976190476
"770","azoq_the_defiler",1950.96233292831
"771","corzoluis",2032.83856502242
"772","Hawary8",1887.74626865672
"773","Nithishkumar007",1090.72020725389
"774","alidord",1471.64429530201
"775","UserMarjun04",1823.85714285714
"776","Immortal_King333",2304.0701754386
"777","P-Marlowe",1411.66822429907
"778","Hurmant",1883.35897435897
"779","hjahangiri",1962.72488509521
"780","ChrisBall",1328.38271604938
"781","mingussf",1474.21641791045
"782","Zangi",1663.50322580645
"783","Firstjg",1835.9756097561
"784","fredericbouchard",1421.65573770492
"785","XingPilingAmial",935.106382978723
"786","Nasikava",2092.62601626016
"787","Pinguiin",1500.12307692308
"788","anybello",1033.57669441142
"789","oftlosesbothitnman",1900.20105820106
"790","castaman",1700.02941176471
"791","mcakilkaya",1999.57692307692
"792","si_carlsen",1540.92857142857
"793","maarvin",1946.56896551724
"794","Player1789",1850.48484848485
"795","rrotmayer",1322.98222222222
"796","Jac321",1782.01520912548
"797","bukvalno500",1000.83520599251
"798","AwkwardAngle",1266.73202614379
"799","smithaa02",1684.05194805195
"800","Ebabba",1819.36196319018
"801","dratul_23",1494.5
"802","francis9",2057.6821192053
"803","Tenyson",1852.8908045977
"804","mokhtar_2003",1190.6179245283
"805","sayedking",1474.46428571429
"806","Notrichbarba",1448.69387755102
"807","Dezember11",2052.37172774869
"808","isikos",1024.77477477477
"809","vanmys65",1654.04312668464
"810","Varuk1",1329.02923976608
"811","zulfam",1486.5
"812","Toxima",1549.61290322581
"813","AndresCordoba40",1427.25252525253
"814","mah2706",1316.34254143646
"815","ZhayrMontero",1317.07058823529
"816","Master_0604",1304.3064516129
"817","Discolo",1312.37142857143
"818","Semizers",1221.58620689655
"819","bigE65",902.865979381443
"820","Emelie4U",1700.49879518072
"821","Jayboss",1820.9484375
"822","Korneel_S",1248.58048780488
"823","DyslexicdoG",1377
"824","MaksimKobelev",1469.96610169492
"825","Lefoupion",1996.35582822086
"826","Finat2517",1207.10322580645
"827","Aron_Cabalza",2096.97440758294
"828","Shiaxou",2395.61881188119
"829","Wojtel",2267.23206751055
"830","Tanishq1414",1637.26470588235
"831","jeremiahn1",1410.75
"832","xtoes",873.473684210526
"833","kill2kill",1681.36842105263
"834","Yussefmoo",1370.04255319149
"835","alaqeeak",1529.4126984127
"836","Kyssling",1884.10222222222
"837","nihal80101",1222.69230769231
"838","Wilosd",1601.3125
"839","malek4663",1479.47260273973
"840","Pollo_Salvaje",1873.20640569395
"841","abdullah_001",1041.5078125
"842","AlexPiter812",1782.64021164021
"843","HenrikSAndersen",2109.73913043478
"844","Zen_Archer",1718.99244712991
"845","moribundcanid",1542.21739130435
"846","elreyenigma02",2183.99410377358
"847","Espliego100",1985.13442622951
"848","FokusNik583",1853.38341968912
"849","Flying-Bee",977.026315789474
"850","behrady1300",2212.56140350877
"851","rocelsgalicia",1408.69491525424
"852","yakadir1953",2312.08401084011
"853","SikharRegmi7",2101.45040214477
"854","rostuha1",1738.17085427136
"855","whiskyankeesierra",1911.83248730964
"856","d_ric",1831.46511627907
"857","faisalsultan",1255.03125
"858","shahraam60",1730.44210526316
"859","Goldfinger_Siemens",2382.95652173913
"860","yoonix",1694.04977375566
"861","carlicolosse",1464.35238095238
"862","cfranco15",868.820512820513
"863","Andrewman7",1281.57692307692
"864","patrick1037",1781.66267942584
"865","piezafuerte",2103.12574850299
"866","LyricalDesert",1211.6
"867","omarkart",1232.39759036145
"868","k1ruha1",1815.8743718593
"869","kenzotsen",1240.63568773234
"870","Weerasekara",2271.93908629442
"871","tirones",1825.08628659476
"872","julianbarba",1610.55793991416
"873","Arda_Efe57",1407.21568627451
"874","RooksNite",992.057971014493
"875","nhall0901",803
"876","LKV_IBI",1853.06785714286
"877","Observant6652",2777.29787234043
"878","Emil_baymatov1982",1351.09248554913
"879","hasanant",1553.47863247863
"880","RageAncestors",1184.11818181818
"881","Idontcareeerer",1548.58064516129
"882","fmoyamun",1968.21951219512
"883","rasaf00",1013.13157894737
"884","Jcentrurious",1874.67961165049
"885","TheHush",1923.93307086614
"886","jack99999999",1488.91240875912
"887","aeje",1727.0831408776
"888","insensitive1",1534.6170212766
"889","GreatEddie",2004.59349593496
"890","diegozalazar",2141.27876106195
"891","Artem_2014_A",1292.25
"892","Skogstroll",1824.61637931034
"893","andriichess",1109.27272727273
"894","soutik",1424.29850746269
"895","ortod0x",1708.51070336391
"896","rijik",2087.93548387097
"897","Gaidukov",1826.54609929078
"898","jaimesneitor",2155.81818181818
"899","alexey2703",1731.83333333333
"900","rizaed",1256.73913043478
"901","totoro45",1593.37966101695
"902","TKT87",2055.5
"903","dltorre",2122.13855421687
"904","Nastya4140",1694.4
"905","Al-Adrian",1739.671875
"906","Kup_nu4",1434.69827586207
"907","RomanSteblovskyi",1845.67445255474
"908","pkarimipour",1745.66666666667
"909","PsychoDaddy",2188.43824701195
"910","gaddour13",1512.93636363636
"911","passiveIcomeAI",833.982142857143
"912","indioflechanegra1111",1966.38983050847
"913","walidmhm",1394.02013422819
"914","bon_dar",2085.78723404255
"915","elikoh80",1985.62428298279
"916","DrSabbagh",2126.47011952191
"917","WiuKORA",2269.11111111111
"918","pajarito12395",1084.58333333333
"919","gost1k",1058.14705882353
"920","Tatenda001",1977.85393258427
"921","gychek",970.64
"922","CaioRoot",1544.18367346939
"923","LossAccount",1212.64788732394
"924","Ori-emi",1454.64457831325
"925","jcmesafischer",2485.71653543307
"926","Jeherson04081996",1806.37552742616
"927","ampos8",1610.81463414634
"928","kingfloyd",1471.6
"929","Suherpan",1910.37606837607
"930","AleksFish",2178.81627296588
"931","ElAfricano",1912.95081967213
"932","MagnasCarlsen83",1642.83443708609
"933","sandipan_2224",920.012987012987
"934","taras_trykur",1873.07142857143
"935","babyrageqwe",2094.52380952381
"936","Eliasbaruc",2472.90238095238
"937","swagonometry",784.224755700326
"938","poke-aman",1663.23333333333
"939","shayansh9372",1554.90566037736
"940","OsEV",924.076433121019
"941","hakon345",2402.45434298441
"942","t_sapag",1313.36199095023
"943","CYBERFRANK",1740.08359133127
"944","kalaschnikov-attack",1885.19759450172
"945","explorerishav",1414.18181818182
"946","rj1103",1501.54545454545
"947","Schachschlumpf",1932.58962264151
"948","islup",1456.41717791411
"949","Noshki",1703.38888888889
"950","Frring",1585.01935483871
"951","Nosejugarpipipi",1663.83333333333
"952","olshanskyev",1847.51327433628
"953","arturosyan",1733.91976225854
"954","helalmis",2070.42105263158
"955","premiumDuh",1191.58887545345
"956","Rameshwar244",1738.96563573883
"957","Alexl1953s",2186.28607594937
"958","D1801",1984.66666666667
"959","DJY5",1927.32962962963
"960","ratbr",1246.34899328859
"961","udaychandra",2353.17258883249
"962","tomislav_kurelec",1321.875
"963","Oirat08",1863.93846153846
"964","greg15615165",1500.92670157068
"965","CopyConstructor",1133.90099009901
"966","Paco_Rauda",1770.01048951049
"967","edvsr",1489.22126436782
"968","one_two_3",1419.66666666667
"969","craniac",1477.09691629956
"970","killer_777",2096.66993464052
"971","Visualife",2016.11466165414
"972","Khaled_11",2132.69230769231
"973","Mariomiranda2020",1964.32359550562
"974","dnyann",1381.99346405229
"975","aikapower",1498.83783783784
"976","qurgatt",2084.32438478747
"977","Tachyon52",1816.25609756098
"978","SaladSnake7",2132.25151515152
"979","Segmento",1950.47470238095
"980","sqsigor",1275.36038961039
"981","abyaya123",2264.24390243902
"982","TheToni",1553.4
"983","BeboChess4",1416.04929577465
"984","mike19701996",1185.1369047619
"985","bayu67",1439.21428571429
"986","ramlisihombing27",1885.79934210526
"987","IronmanBrix32",1955.88173652695
"988","utenok63",1876.51515151515
"989","mgosch",1943.40721649485
"990","Oulskool",2063.85378590078
"991","Waktusubuh",1699.95
"992","THEPAWN005",1620.65088757396
"993","djerdjer",1985.36893203884
"994","lokitosamax",1245.17910447761
"995","schachmeister18",1962.51127819549
"996","CocaineMonster",1327.4
"997","caseyglover",1551.21428571429
"998","Rolcavalcante",1461.26388888889
"999","birimzhan",1832.55833333333
"1000","KL002",1493.37435897436
