"","usernames","start_date","account_age_days","number_of_games","games_per_day","elo_progress_day","n_friends_G","n_friends_US","grit","grit_friend_G","grit_friend_US","grit_not_friend_G","grit_not_friend_US"
"1","Vitor_soares","2021-03-08 13:24:44",1002,390,0.389221556886228,-0.494011976047904,0,0,0.163278775876518,NA,NA,0.163278775876518,0.163278775876518
"2","holias","2020-09-26 05:59:17",1011,901,0.891196834817013,0.303659742828882,1,1,-0.00046893318561554,1.79175946922805,1.79175946922805,-0.0160484888704639,-0.0160484888704639
"3","Paselicali","2020-01-01 18:30:46",1439,2370,1.64697706740792,0.246699096594858,0,0,-0.0630282778072746,NA,NA,-0.0630282778072746,-0.0630282778072746
"4","donacc","2021-05-05 13:22:16",943,1140,1.20890774125133,0.96288441145281,0,2,-0.399985642343539,NA,-Inf,-0.399985642343539,-0.365173934382007
"5","YomeshS","2020-12-05 17:00:01",579,594,1.0259067357513,0.469775474956822,0,0,-0.125163142954006,NA,NA,-0.125163142954006,-0.125163142954006
"6","wilberone","2019-02-21 07:40:13",1752,5143,2.93550228310502,0.10958904109589,0,1,0.0823668723798294,NA,Inf,0.0823668723798294,0.0838063553228402
"7","Egorshaman","2017-11-07 07:45:52",2204,187,0.0848457350272232,-0.0576225045372051,0,0,-0.274778667615873,NA,NA,-0.274778667615873,-0.274778667615873
"8","akapoor0808","2019-11-28 11:48:10",1131,320,0.282935455349248,-0.185676392572944,0,0,0.262009717397654,NA,NA,0.262009717397654,0.262009717397654
"9","saintmel45","2023-02-15 02:57:37",299,2910,9.73244147157191,-0.404682274247492,0,0,-0.217568190149691,NA,NA,-0.217568190149691,-0.217568190149691
"10","yrruhhffrr","2023-02-13 14:16:35",304,1675,5.50986842105263,1.34868421052632,0,0,-0.181327026627446,NA,NA,-0.181327026627446,-0.181327026627446
"11","BobbyZero","2023-04-05 16:38:58",185,947,5.11891891891892,3.36216216216216,4,0,-0.0526410733485043,0.847297860387203,NA,-0.185180636312832,-0.0526410733485043
"12","everaldo170","2021-04-27 01:59:22",959,2024,2.11053180396246,-0.158498435870699,2,3,0.159022548745471,-0.693147180559945,0.60077386042893,0.16080438544626,0.141052861796146
"13","Gimbo_flint","2020-01-15 15:36:43",1421,2682,1.88740323715693,0.0710767065446868,1,4,0.0205810195890593,-0.405465108108164,-0.0496868528864023,0.0233145272464632,-0.0138022831516661
"14","Razor7526","2022-10-10 03:01:41",414,801,1.93478260869565,-0.490338164251208,0,2,-0.219887931543866,NA,NA,-0.219887931543866,-0.222052528258998
"15","supericsun","2019-09-07 09:19:16",1536,356,0.231770833333333,0.296875,0,0,0.22047414206144,NA,NA,0.22047414206144,0.22047414206144
"16","JIPerez","2022-02-18 17:01:46",664,1936,2.91566265060241,-0.66566265060241,0,0,-0.105201089591327,NA,NA,-0.105201089591327,-0.105201089591327
"17","jiejiuk","2018-01-19 16:49:24",2152,1923,0.893587360594795,0.0492565055762082,0,2,0.150182763613074,NA,-Inf,0.150182763613074,0.184223576224521
"18","koraleser","2022-04-07 23:49:36",615,2531,4.11544715447154,-0.630894308943089,0,0,-0.177072123935172,NA,NA,-0.177072123935172,-0.177072123935172
"19","Gilthbrim","2022-10-22 06:03:05",414,168,0.405797101449275,-0.369565217391304,0,0,-0.352821374622742,NA,NA,-0.352821374622742,-0.352821374622742
"20","tufan1371","2019-02-02 19:42:17",1771,1896,1.07058159232072,0.154150197628458,44,2,-0.39132652244315,-0.372797714276511,0.038839833316264,-0.125477499252766,-0.333504251352144
"21","Azathoth_Void","2022-06-08 12:33:49",352,608,1.72727272727273,-0.360795454545455,0,1,0.256390581312767,NA,-Inf,0.256390581312767,0.264532955386152
"22","Firelink120","2022-09-28 18:54:26",441,5104,11.5736961451247,1.63945578231293,3,0,0.0991809547759961,-Inf,NA,0.0845262558940582,0.0991809547759961
"23","ayanaaa","2021-03-27 02:37:27",987,1373,1.39108409321175,0.340425531914894,0,0,-0.0185047117354305,NA,NA,-0.0185047117354305,-0.0185047117354305
"24","ThreeviosFiver","2020-02-04 14:59:06",1408,6477,4.60014204545455,0.216619318181818,1,3,-0.0142839613682413,NA,Inf,-0.0139443510804929,-0.0139543548265387
"25","Apomocca","2022-06-18 14:30:03",442,191,0.432126696832579,0.287330316742081,0,0,0.296221833999915,NA,NA,0.296221833999915,0.296221833999915
"26","dshadri","2021-11-06 15:15:49",768,3889,5.06380208333333,0.545572916666667,0,0,-0.0197979896257746,NA,NA,-0.0197979896257746,-0.0197979896257746
"27","ChenPlayChess","2023-05-02 04:00:11",222,1988,8.95495495495495,0.68018018018018,0,1,0.0512174779040861,NA,NA,0.0512174779040861,0.0499493667862546
"28","Apocalipchess","2017-08-08 20:21:53",2319,2492,1.07460112117292,0.240189736955584,2,1,-0.259970012646484,-1.38629436111989,Inf,-0.240479117324685,-0.241560632347895
"29","torretrois","2019-03-19 15:13:58",1544,300,0.194300518134715,0.409326424870466,0,0,0.0888418519479018,NA,NA,0.0888418519479018,0.0888418519479018
"30","AalborgG","2017-05-16 14:34:01",2402,224,0.093255620316403,0.184429641965029,0,0,-0.97109896836915,NA,NA,-0.97109896836915,-0.97109896836915
"31","sillyboy2015","2023-01-22 16:09:12",324,366,1.12962962962963,-1.08641975308642,0,0,0.500265005715368,NA,NA,0.500265005715368,0.500265005715368
"32","Lakiba","2019-12-28 15:58:51",1284,893,0.695482866043614,0.300623052959502,0,2,0.15502102715076,NA,2.07944154167984,0.15502102715076,0.138181215407595
"33","Eroskovick","2020-02-28 18:49:38",1385,5189,3.74657039711191,-0.128519855595668,0,2,-0.102540315416022,NA,Inf,-0.102540315416022,-0.102254685967476
"34","Pat_Meminy","2020-08-19 16:40:26",1162,696,0.598967297762478,-0.135972461273666,1,2,0.217299270168781,NA,NA,0.209455045491387,0.244301776821556
"35","pauloc1253","2022-04-08 12:31:13",537,1528,2.84543761638734,0.487895716945996,1,0,0.194672789413473,-Inf,NA,0.195785738654017,0.194672789413473
"36","JPreston","2020-11-20 23:53:24",1119,2445,2.18498659517426,-0.252904378909741,1,5,0.0492658332596507,NA,-Inf,0.0523975718731666,0.0632091077648204
"37","Dama_Escarlata","2022-09-02 00:44:08",468,432,0.923076923076923,-0.0918803418803419,7,0,-0.407251420964539,1.40534255609059,NA,-0.762140052046896,-0.407251420964539
"38","Ant1245461","2021-03-07 15:21:18",778,942,1.2107969151671,0.517994858611825,1,1,0.0535448721799718,-Inf,-Inf,0.0270811102312102,0.0270811102312102
"39","Yesildur","2021-02-08 17:22:56",1045,2987,2.85837320574163,-0.133014354066986,1,1,0.00850083157515386,-0.541916210836022,-0.541916210836022,0.0300784109159674,0.0300784109159674
"40","Yrk_kaushik","2018-05-28 17:58:29",478,298,0.623430962343096,-1.15062761506276,0,0,-0.239179695814912,NA,NA,-0.239179695814912,-0.239179695814912
"41","Kostia_Toktonov","2022-01-16 06:00:01",703,2114,3.00711237553343,0.799431009957326,5,6,-0.055365205702342,0.105360515657826,0.117783035656383,-0.0401987083412582,-0.0412313298833795
"42","NOGUERALEX","2017-09-11 15:53:47",2157,230,0.106629578117756,0.244320815948076,0,0,-1.02919667356886,NA,NA,-1.02919667356886,-1.02919667356886
"43","Reis69","2021-10-02 18:22:47",752,278,0.36968085106383,-0.450797872340426,0,0,0.257482332588148,NA,NA,0.257482332588148,0.257482332588148
"44","Koller94","2016-12-22 22:01:40",2514,2189,0.870723945902944,0.207239459029435,0,1,0.200550656449328,NA,0.693147180559946,0.200550656449328,0.198677499159803
"45","PM69","2023-08-23 04:11:57",102,219,2.14705882352941,-1.24509803921569,0,0,0.129007285377901,NA,NA,0.129007285377901,0.129007285377901
"46","rileyanika","2023-02-23 13:08:54",300,220,0.733333333333333,-0.723333333333333,1,2,-0.384765068291019,Inf,0.233614851181505,-0.277894066085618,-0.260144507729178
"47","MhmdHsn","2016-09-17 09:49:09",2638,724,0.274450341167551,0.10235026535254,0,0,0.120897090333258,NA,NA,0.120897090333258,0.120897090333258
"48","CHESScom124","2023-05-03 04:43:47",229,1391,6.07423580786026,2.79039301310044,4,14,-0.265925174453501,NA,-1.19869574722509,-0.238861657559188,-0.211722752097067
"49","amielrd","2021-06-04 12:13:25",923,449,0.486457204767064,-0.270855904658722,0,0,0.305346198824734,NA,NA,0.305346198824734,0.305346198824734
"50","Fedeandres","2021-06-30 17:32:26",903,4533,5.01993355481728,0.197120708748616,0,4,0.013390822784713,NA,0.708185057924486,0.013390822784713,-0.0185265314045627
"51","DatAgZuu","2018-03-17 21:16:23",2027,514,0.253576714356191,0.161815490873212,0,1,-0.233529965140964,NA,-Inf,-0.233529965140964,-0.223006836569311
"52","bradibart","2021-11-07 10:49:06",572,2369,4.14160839160839,0.160839160839161,0,1,-0.00267829319287934,NA,NA,-0.00267829319287934,0.00277131157468535
"53","panglim4_kumbang","2021-03-31 15:30:20",991,5716,5.76791120080727,0.676084762865792,2,3,-0.0280719048789471,-1.6094379124341,-1.09861228866811,-0.02542312829127,-0.0248626898920587
"54","jjoeman","2016-09-01 19:15:39",2190,648,0.295890410958904,-0.0584474885844749,0,0,0.299275496992647,NA,NA,0.299275496992647,0.299275496992647
"55","fabiii87","2023-02-08 15:05:15",293,94,0.320819112627986,0.399317406143345,0,0,-0.0246926125903721,NA,NA,-0.0246926125903721,-0.0246926125903721
"56","jesusrobertosolanoh","2021-11-24 14:01:18",575,344,0.598260869565217,0.784347826086957,0,0,-0.363160050973203,NA,NA,-0.363160050973203,-0.363160050973203
"57","khall111","2023-01-14 21:14:55",338,565,1.67159763313609,-0.343195266272189,0,1,-0.460808874658189,NA,-2.484906649788,-0.460808874658189,-0.424233094950024
"58","enxadrismo","2017-10-06 12:46:04",2265,520,0.229580573951435,0.154966887417219,1,0,-0.383142388935694,Inf,NA,-0.396765787419891,-0.383142388935694
"59","ArcticAndrii","2021-09-15 08:08:54",807,1360,1.68525402726146,-0.0631970260223048,0,0,-0.136679119100421,NA,NA,-0.136679119100421,-0.136679119100421
"60","kamalsiri","2021-12-16 00:12:20",605,571,0.943801652892562,0.0578512396694215,0,0,-0.169754761473441,NA,NA,-0.169754761473441,-0.169754761473441
"61","mzf","2020-02-08 20:08:14",1275,882,0.691764705882353,-0.0454901960784314,0,1,-0.00963879673928113,NA,Inf,-0.00963879673928113,-0.0193242728264029
"62","iRoopz","2022-07-11 20:14:41",527,2249,4.26755218216319,0.326375711574953,0,4,0.0869916762439561,NA,0.405465108108164,0.0869916762439561,0.0891865203190569
"63","jja854","2017-11-22 14:06:59",834,1978,2.37170263788969,-0.533573141486811,1,1,-0.224548539251687,NA,NA,-0.220317692845948,-0.223252698717887
"64","nenja_the_silent","2020-01-07 14:10:59",1442,1302,0.902912621359223,0.0922330097087379,0,1,0.0723438938911259,NA,NA,0.0723438938911259,0.079021986956151
"65","irfanasrullah","2021-01-07 05:59:57",1003,913,0.910269192422732,0.25024925224327,0,0,0.208000793789523,NA,NA,0.208000793789523,0.208000793789523
"66","TiagoGuedes","2021-10-28 08:04:14",517,1558,3.01353965183752,-0.357833655705996,0,0,-0.0207884550842959,NA,NA,-0.0207884550842959,-0.0207884550842959
"67","Youpix_ighid8","2023-08-29 00:21:33",109,308,2.8256880733945,-1.61467889908257,0,0,-0.383567865459937,NA,NA,-0.383567865459937,-0.383567865459937
"68","leograndecapivara","2020-06-01 22:16:59",1028,709,0.689688715953307,0.170233463035019,2,0,0.391562382633676,1.00764051046238,NA,0.198417860278301,0.391562382633676
"69","Chimitosik_87","2020-04-12 06:36:56",1345,512,0.380669144981413,0.0706319702602231,0,1,-0.155601006404905,NA,-0.916290731874155,-0.155601006404905,-0.0607354872443963
"70","anilm_sg","2021-04-03 17:16:12",981,1500,1.52905198776758,-0.145769622833843,0,1,-0.184397898085239,NA,-Inf,-0.184397898085239,-0.181946360664306
"71","tostaditens","2023-02-15 16:56:42",302,165,0.54635761589404,-0.367549668874172,0,0,-0.334006144126019,NA,NA,-0.334006144126019,-0.334006144126019
"72","Andique","2015-08-20 19:36:08",3007,3703,1.23145992683738,0.0741602926504822,0,0,-0.171819909545705,NA,NA,-0.171819909545705,-0.171819909545705
"73","granguerrerov","2020-08-31 11:20:42",1204,252,0.209302325581395,0.792358803986711,1,0,-0.231928380869943,NA,NA,-0.206004041437514,-0.231928380869943
"74","Julio_tos","2021-08-27 01:53:47",842,757,0.899049881235154,-0.0451306413301663,0,0,-0.523993578014496,NA,NA,-0.523993578014496,-0.523993578014496
"75","Lucky429","2022-05-04 15:01:51",581,1075,1.85025817555938,0.0533562822719449,12,0,-0.00151717311793244,-0.042559614418796,NA,0.00905386518632213,-0.00151717311793244
"76","chelias22","2017-06-26 02:43:06",1856,1859,1.00161637931034,0.165409482758621,24,0,-0.0641466372969305,-0.435318071257846,NA,0.0263899941812164,-0.0641466372969305
"77","Tiagoares","2018-11-02 20:53:51",1306,713,0.54594180704441,0.25114854517611,0,0,-0.0255772082993829,NA,NA,-0.0255772082993829,-0.0255772082993829
"78","chemicalustaz","2020-08-25 21:48:36",507,589,1.16173570019724,0.331360946745562,0,3,0.0724199932979806,NA,0.0588405000229334,0.0724199932979806,0.0969596876428178
"79","GennadiyZ","2023-02-06 13:19:56",317,163,0.514195583596215,0.0220820189274448,0,0,0.194524746008557,NA,NA,0.194524746008557,0.194524746008557
"80","erim_61","2018-01-03 11:56:50",2176,4062,1.86672794117647,0.0206801470588235,1,8,-0.0792485162869697,-Inf,-0.22825865198098,-0.0786413515197922,-0.0701009910050682
"81","acKRz","2019-09-30 08:59:41",1509,289,0.191517561298873,0.190192180251822,0,1,0.200670695462151,NA,-0.287682072451781,0.200670695462151,0.111318685199154
"82","dbovie","2023-09-22 14:26:05",89,194,2.17977528089888,2.87640449438202,0,0,0.214856054258103,NA,NA,0.214856054258103,0.214856054258103
"83","Dudderkins","2020-01-18 04:50:12",1408,1919,1.36292613636364,0.210227272727273,0,1,-0.0840684905694257,NA,NA,-0.0840684905694257,-0.0812755602112889
"84","mudgal20","2021-07-25 10:10:21",665,614,0.923308270676692,0.359398496240601,0,2,-0.334150433860055,NA,0.182321556793955,-0.334150433860055,-0.349029381065849
"85","mr_zippo","2020-02-14 13:12:35",1405,1447,1.02989323843416,0.414946619217082,46,0,-0.0661894096291828,-0.140409388571543,NA,0.0220065123448032,-0.0661894096291828
"86","Pepecamacho","2021-07-14 14:32:03",878,305,0.347380410022779,0.232346241457859,0,0,-0.516795790752496,NA,NA,-0.516795790752496,-0.516795790752496
"87","Les_Dette","2022-07-27 07:33:40",414,384,0.927536231884058,0.253623188405797,0,0,0.175818979306388,NA,NA,0.175818979306388,0.175818979306388
"88","Judunha","2018-12-20 04:23:49",1826,7240,3.96495071193866,-0.0388828039430449,0,2,0.0382047342400584,NA,Inf,0.0382047342400584,0.038761849964294
"89","albes99","2022-06-27 13:01:40",519,452,0.870905587668593,0.570327552986512,2,1,-0.0358028319559162,0,NA,-0.103899595018152,-0.0928917989400432
"90","kingcat1","2018-12-01 11:36:29",1845,5788,3.13712737127371,0.218970189701897,0,3,-0.101456052243849,NA,-0.762140052046897,-0.101456052243849,-0.101936150920387
"91","hasroltakaful","2019-04-20 18:23:59",1705,3138,1.84046920821114,0.236950146627566,0,0,-0.0950096011985865,NA,NA,-0.0950096011985865,-0.0950096011985865
"92","La_Mazet","2021-03-31 16:12:09",448,378,0.84375,1.19419642857143,0,0,0.333149345595511,NA,NA,0.333149345595511,0.333149345595511
"93","diegogoodman48","2018-10-15 19:33:24",1731,464,0.268053148469093,0.305603697284806,0,3,0.0656539702214366,NA,-Inf,0.0656539702214366,0.0896121586896869
"94","AriannaCR","2022-10-12 22:00:11",420,338,0.804761904761905,-0.7,7,0,0.0137933221323358,-0.300104592450338,NA,0,0.0137933221323358
"95","jaykarokaro","2020-06-05 12:43:58",1225,622,0.507755102040816,0.524897959183673,1,0,-0.279789048028957,NA,NA,-0.316025499791849,-0.279789048028957
"96","sahana16","2023-03-17 15:56:19",285,954,3.34736842105263,-1.78947368421053,0,3,0.166087319387822,NA,0.182321556793955,0.166087319387822,0.165148574297597
"97","mredzuan2020","2021-09-14 04:42:04",784,470,0.599489795918367,0.594387755102041,0,0,-0.037202159783021,NA,NA,-0.037202159783021,-0.037202159783021
"98","stasmagovski","2020-09-26 18:03:00",1186,3673,3.09696458684654,0.219224283305228,2,4,0.123217839052556,1.09861228866811,-0.25489224962879,0.119257067859108,0.118054539265916
"99","Elshadethebest","2019-06-26 02:30:04",1607,177,0.11014312383323,0.173615432482887,0,0,0.0517225543110217,NA,NA,0.0517225543110217,0.0517225543110217
"100","RobertFuntenares366","2022-05-17 14:17:57",589,2506,4.25466893039049,0.292020373514431,0,0,0.128444883236842,NA,NA,0.128444883236842,0.128444883236842
"101","Deveshkun16","2021-07-18 07:42:06",858,3055,3.56060606060606,-0.115384615384615,1,4,0.00690871322092896,Inf,-0.510825623765991,0.00958477498653815,0.0151035916889339
"102","Uniden2830","2023-09-13 18:22:02",81,1119,13.8148148148148,-6.07407407407407,0,1,-0.047486666265988,NA,NA,-0.047486666265988,-0.0447168387817961
"103","Elprin","2019-03-19 17:47:09",1742,3623,2.07979334098737,0.235361653272101,0,1,-0.197668811468204,NA,NA,-0.197668811468204,-0.179541426875647
"104","Aljoscha87","2022-01-31 20:27:21",641,776,1.21060842433697,0.53198127925117,0,0,-0.206818320743111,NA,NA,-0.206818320743111,-0.206818320743111
"105","Basico01","2020-09-22 04:32:51",1187,5874,4.9486099410278,0.349620893007582,3,4,0.0336993784412859,-0.356674943938732,0.777028664540647,0.0315358368919907,0.0277239628823629
"106","iamlisu","2022-03-16 09:46:30",650,7048,10.8430769230769,0.258461538461538,0,2,0.0207820654635725,NA,NA,0.0207820654635725,0.0221019003000369
"107","Alqudimy","2020-10-25 22:23:38",1149,2914,2.5361183637946,0.241949521322889,0,0,0.020108103539228,NA,NA,0.020108103539228,0.020108103539228
"108","BobTheBurglar","2020-11-26 22:16:20",1116,485,0.434587813620072,0.122759856630824,0,0,-0.381125017818479,NA,NA,-0.381125017818479,-0.381125017818479
"109","bobbylittlehelper","2020-11-26 21:36:10",1117,888,0.794986571172784,-0.38585496866607,1,0,0.341256136271549,-2.30258509299405,NA,0.36764807178387,0.341256136271549
"110","signature987","2020-08-15 16:02:30",1228,731,0.595276872964169,0.543159609120521,4,0,-0.0090821253534666,-0.0741079721537216,NA,-0.0108965912242131,-0.0090821253534666
"111","AlfoTal","2020-03-21 20:00:05",1376,5645,4.10247093023256,-0.0704941860465116,1,3,-0.142868213366671,0.300104592450338,0.955511445027437,-0.143751129922911,-0.155781186434381
"112","jjimenez1","2022-03-31 19:32:42",636,8473,13.3223270440252,0.493710691823899,0,0,-0.0648377879361534,NA,NA,-0.0648377879361534,-0.0648377879361534
"113","Shado9","2022-02-07 12:44:11",635,729,1.14803149606299,-0.670866141732283,1,2,-0.0859497370447613,NA,NA,-0.082041344670179,-0.0688769227361694
"114","kilo_luke","2022-12-21 23:04:03",370,898,2.42702702702703,-0.0540540540540541,0,1,0.229414432589988,NA,Inf,0.229414432589988,0.226650466786987
"115","peggiodimenessuno","2016-06-04 19:58:10",2599,8227,3.16544824932666,0.10580992689496,10,2,-0.0927485101170157,-1.67397643357167,Inf,-0.0810857857845758,-0.0916503943705698
"116","ychou","2023-02-24 23:30:25",272,406,1.49264705882353,-1.24632352941176,0,1,0.0214629298525751,NA,NA,0.0214629298525751,0.0232898910810871
"117","Dude505","2021-05-10 19:19:23",960,4290,4.46875,-0.105208333333333,0,0,-0.0577974587486625,NA,NA,-0.0577974587486625,-0.0577974587486625
"118","AlekzDav","2022-08-15 02:09:38",487,642,1.31827515400411,-0.240246406570842,0,2,0.354754588577885,NA,-Inf,0.354754588577885,0.350335489610924
