"","usernames","start_date","account_age_days","number_of_games","games_per_day","elo_progress_day","n_friends_G","n_friends_US","grit","grit_friend_G","grit_friend_US","grit_not_friend_G","grit_not_friend_US"
"119","Serdel73","2019-05-09 20:50:11",1679,1481,0.882072662298988,-0.100059559261465,2,3,-0.140248795742622,-0.86222351060388,-0.693147180559945,-0.00551361818688955,-0.125655614593131
"120","zwitterfijon","2022-02-25 13:07:37",601,265,0.440931780366057,0.173044925124792,2,1,-0.0746372891066281,-0.287682072451781,-0.405465108108164,-0.0666196873413957,-0.0661398025045454
"121","schnitzel11","2020-05-24 21:19:06",1314,2255,1.71613394216134,-0.0852359208523592,0,2,-0.128933623357761,NA,-0.543442928689822,-0.128933623357761,-0.0856452565585867
"122","vWasu","2023-02-08 23:07:19",235,205,0.872340425531915,0.48936170212766,0,0,-0.0879687729459573,NA,NA,-0.0879687729459573,-0.0879687729459573
"123","diman4ik00","2023-02-08 04:08:44",305,529,1.7344262295082,-0.678688524590164,1,0,0.111904195865642,0.0640576363002205,NA,-0.00757989552276888,0.111904195865642
"124","JOVENJOAQUIN","2017-08-27 01:52:28",2305,153,0.0663774403470716,0.176138828633406,1,1,-0.0190481949706944,1.38629436111989,1.38629436111989,-0.229574441644501,-0.229574441644501
"125","wintersws","2016-03-22 12:51:03",2823,1747,0.618845200141693,0.153382925965285,0,1,0.012014055348635,NA,NA,0.012014055348635,0.0188555871653518
"126","MRSERIO","2020-05-09 09:15:07",1327,626,0.471740768651093,0.223059532780708,0,0,-0.18161757929216,NA,NA,-0.18161757929216,-0.18161757929216
"127","leoncioguz","2021-02-21 01:06:54",841,6300,7.4910820451843,0.177170035671819,0,5,-0.0813781622025404,NA,Inf,-0.0813781622025404,-0.0825528025797936
"128","PrettoMarcelo","2023-04-18 20:41:03",246,735,2.98780487804878,-2.86585365853659,0,0,-0.313635819488309,NA,NA,-0.313635819488309,-0.313635819488309
"129","BalChess73","2021-01-09 03:07:41",1084,7270,6.70664206642066,0.0230627306273063,2,2,-0.0466349942534185,-Inf,0.328504066972036,-0.0472472879798993,-0.0476222985837179
"130","TORO_CCN","2023-08-04 08:05:54",147,338,2.29931972789116,1.2312925170068,0,0,-0.124727318148676,NA,NA,-0.124727318148676,-0.124727318148676
"131","isawedthisboatinhalf","2020-05-23 04:17:40",1307,454,0.347360367253252,0.107880642693191,0,0,0.00998088899768058,NA,NA,0.00998088899768058,0.00998088899768058
"132","Majadebij","2020-03-17 20:08:49",1378,4230,3.06966618287373,0.201741654571843,2,5,0.212802931484254,-Inf,-Inf,0.216363781038701,0.228048572017036
"133","bhupi123","2020-07-26 04:05:45",1251,2244,1.79376498800959,0.238209432454037,0,0,0.169338681182101,NA,NA,0.169338681182101,0.169338681182101
"134","Abody2","2023-08-08 09:59:35",120,194,1.61666666666667,-4.55,0,0,0.111839481755535,NA,NA,0.111839481755535,0.111839481755535
"135","qfe3","2016-02-16 19:45:59",2530,2441,0.964822134387352,0.134387351778656,0,2,-0.0442774858189115,NA,NA,-0.0442774858189115,-0.0369106573978657
"136","mrmacussay_1","2022-01-14 17:01:00",705,188,0.266666666666667,-0.10354609929078,1,1,0.109357095342312,NA,NA,0.035590945102703,0.035590945102703
"137","lazypuppy123","2020-05-05 13:45:43",1208,515,0.426324503311258,0.418046357615894,0,1,-0.0108109161042157,NA,Inf,-0.0108109161042157,-0.0459228224251463
"138","MohammedAbdElmonem","2022-05-01 20:34:26",592,300,0.506756756756757,0.378378378378378,0,1,-0.261952826485962,NA,Inf,-0.261952826485962,-0.263864507435195
"139","ziksm","2017-01-18 14:02:45",2515,3805,1.51292246520875,0.194831013916501,7,0,-0.399814339954193,-0.200670695462151,NA,-0.417902770802846,-0.399814339954193
"140","lucasindus","2019-08-24 15:17:36",1097,583,0.531449407474932,0.391066545123063,1,1,-0.047708877625458,-0.405465108108164,-0.405465108108164,-0.010679945300178,-0.010679945300178
"141","snihata","2020-12-08 16:43:00",1100,993,0.902727272727273,0.180909090909091,0,0,0.078776949674804,NA,NA,0.078776949674804,0.078776949674804
"142","Tire_Rack","2020-11-04 20:07:50",1052,3595,3.41730038022814,0.316539923954373,1,1,-0.104369082772354,0.287682072451781,0.287682072451781,-0.104999088767823,-0.104999088767823
"143","Thatstuff123","2022-03-03 15:42:20",378,1109,2.93386243386243,-0.14021164021164,0,0,-0.243027759533089,NA,NA,-0.243027759533089,-0.243027759533089
"144","deersawao07","2020-11-25 01:40:40",635,170,0.267716535433071,0.555905511811024,1,1,-0.733421079697885,NA,-Inf,-0.939757512695714,-0.691385065566547
"145","KidLightning","2020-03-22 21:20:02",1374,4386,3.19213973799127,0.331877729257642,1,4,0.0893131275930977,NA,-0.405465108108164,0.0922659329266574,0.0947246217774263
"146","dola1982","2022-07-18 17:28:29",529,6224,11.765595463138,-0.149338374291115,0,2,-0.0426315427853837,NA,-Inf,-0.0426315427853837,-0.0431264381457344
"147","Sherif_3","2023-04-05 12:46:01",267,282,1.0561797752809,-1.62921348314607,1,2,-0.274308012926524,Inf,-0.587786664902119,-0.314951100567333,-0.274497763736563
"148","Dang73","2023-08-23 10:40:59",128,848,6.625,3.4609375,0,0,-0.35933342390288,NA,NA,-0.35933342390288,-0.35933342390288
"149","nico18ab","2018-09-10 12:25:09",1921,553,0.287870900572618,0.0260281103591879,2,0,-0.213620766394371,-0.628608659422374,NA,-0.178354716931143,-0.213620766394371
"150","alexey87_87","2021-04-19 18:11:02",979,168,0.171603677221655,0.488253319713994,0,0,-0.318453731118534,NA,NA,-0.318453731118534,-0.318453731118534
"151","auroragrey667","2019-12-25 11:12:34",1379,493,0.357505438723713,0.0427846265409717,1,1,0.0509091960536564,0.405465108108164,0.405465108108164,0.0439173878792562,0.0439173878792562
"152","cuiere","2016-06-07 11:34:53",1688,681,0.403436018957346,-0.252369668246446,1,2,-0.388784767971882,NA,-Inf,-0.394430513384456,-0.393202014176107
"153","gamuza85","2020-06-29 13:40:16",804,467,0.580845771144279,-0.134328358208955,0,0,-0.26421128366353,NA,NA,-0.26421128366353,-0.26421128366353
"154","blackswordknight","2020-03-23 02:11:54",1375,4017,2.92145454545455,0.316363636363636,1,2,0.00618862616408923,-Inf,0.182321556793955,-0.0152139636532456,-0.00981761971734083
"155","dangerousssss","2020-07-21 17:49:14",974,2095,2.15092402464066,-0.139630390143737,0,2,-0.0569474211184144,NA,Inf,-0.0569474211184144,-0.0600465510203781
"156","Aviator2000","2021-02-28 23:11:06",931,365,0.392051557465091,-0.0719656283566058,1,1,0.117570679564757,0.474457979595116,0.474457979595116,0.0376549293235541,0.0376549293235541
"157","davidbonaparty","2021-08-14 05:49:32",867,838,0.966551326412918,0.408304498269896,0,0,-0.238622207130335,NA,NA,-0.238622207130335,-0.238622207130335
"158","vinceman_stegeroni","2017-11-15 16:53:56",2152,2051,0.953066914498141,0.0929368029739777,0,2,-0.121140568425339,NA,Inf,-0.121140568425339,-0.136462698207939
"159","yusnielalvarez1234","2023-08-06 17:58:20",144,1526,10.5972222222222,0.993055555555556,7,1,0.00680021746043872,-0.259511195485085,0.287682072451781,0.0156379568525315,-0.00359933869233139
"160","fa20193300k","2022-11-02 01:08:19",411,903,2.1970802919708,0.557177615571776,0,1,-0.058036457696452,NA,NA,-0.058036457696452,-0.0696368315836805
"161","beersnpies","2023-05-17 04:12:36",226,2627,11.6238938053097,0.18141592920354,0,0,-0.0569586307828315,NA,NA,-0.0569586307828315,-0.0569586307828315
"162","LittleCharlotte44","2021-08-12 17:11:04",869,2899,3.33601841196778,0.0529344073647871,0,0,-0.0346712064225424,NA,NA,-0.0346712064225424,-0.0346712064225424
"163","thegoose7777","2023-04-25 18:08:58",204,1413,6.92647058823529,-1.00980392156863,0,1,0.0925966103451329,NA,NA,0.0925966103451329,0.103263378149328
"164","joncass","2022-08-29 16:14:22",417,149,0.357314148681055,1.12470023980815,0,0,0.950192283549837,NA,NA,0.950192283549837,0.950192283549837
"165","asilbek786","2023-02-23 11:55:57",208,508,2.44230769230769,-1.65384615384615,0,2,0.139444532437563,NA,0.798507696217772,0.139444532437563,0.0527981855669708
"166","Skylerowns","2020-09-05 01:26:13",1198,707,0.590150250417362,0.198664440734558,1,1,0.190879373935261,Inf,Inf,0.189655093540646,0.189655093540646
"167","ihave17buttholes","2017-12-28 00:14:12",1864,446,0.239270386266094,0.0359442060085837,1,1,-0.161268147596122,NA,NA,-0.081225439922586,-0.081225439922586
"168","jkpirotte","2021-08-09 13:48:45",869,597,0.686996547756041,-0.365937859608746,0,0,-0.092731625405482,NA,NA,-0.092731625405482,-0.092731625405482
"169","Wiliam103","2019-07-12 20:01:37",1618,2706,1.67243510506799,0.26823238566131,1,0,0.0355239356420709,NA,NA,0.0396612282842925,0.0355239356420709
"170","UrubuRei","2016-02-09 15:47:51",2823,604,0.213956783563585,0.18349273822175,7,0,-0.218038071999143,-0.200670695462151,NA,-0.236228303057868,-0.218038071999143
"171","chicaock","2019-02-20 20:50:13",1773,6583,3.71291596164693,0.0908065425831923,1,7,-0.165819819676748,-0.451985123743057,0.500354323898695,-0.163532986230015,-0.159031829040554
"172","Julian_pal81","2023-07-05 01:16:14",165,463,2.80606060606061,0.563636363636364,0,0,-0.210578880744512,NA,NA,-0.210578880744512,-0.210578880744512
"173","JeremyMNunez","2023-08-22 00:40:45",129,342,2.65116279069767,-2.37984496124031,0,1,-0.533015106138244,NA,NA,-0.533015106138244,-0.525467900502861
"174","AttackAddic","2022-11-24 01:50:08",400,253,0.6325,1.465,0,0,-0.0962561220611004,NA,NA,-0.0962561220611004,-0.0962561220611004
"175","LearningNewbie","2020-11-12 15:36:49",1141,4560,3.99649430324277,0.239263803680982,0,0,-0.0359202023798871,NA,NA,-0.0359202023798871,-0.0359202023798871
"176","hamrazmusthafa143","2021-10-28 15:30:00",745,206,0.276510067114094,0.730201342281879,0,0,-0.20875481386211,NA,NA,-0.20875481386211,-0.20875481386211
"177","BigFlyOhtani","2022-10-03 05:42:38",452,4289,9.48893805309734,0.176991150442478,2,1,-0.322697284148212,Inf,Inf,-0.322981801647315,-0.32563502687054
"178","IvanKutyakov","2023-02-10 15:30:26",315,183,0.580952380952381,-1.8031746031746,0,0,-0.768182366502859,NA,NA,-0.768182366502859,-0.768182366502859
"179","nihar","2016-08-24 17:03:51",2682,3027,1.12863534675615,0.0283370618941089,0,4,0.0188518410320097,NA,-0.510825623765991,0.0188518410320097,0.0325185722284193
"180","rodrigofs10","2021-10-20 11:42:13",735,1127,1.53333333333333,0.0666666666666667,0,0,-0.0114368055182143,NA,NA,-0.0114368055182143,-0.0114368055182143
"181","ad41me","2016-09-27 21:19:02",1999,1013,0.506753376688344,0.170085042521261,0,0,-0.0573757657698026,NA,NA,-0.0573757657698026,-0.0573757657698026
"182","canuck7","2017-02-17 00:46:55",1499,909,0.606404269513009,0.244162775183456,1,0,0.0988544345308534,-Inf,NA,0.0707909410016048,0.0988544345308534
"183","rezashirkhani","2021-12-28 13:43:05",429,369,0.86013986013986,-0.389277389277389,0,0,-0.0868487621425356,NA,NA,-0.0868487621425356,-0.0868487621425356
"184","qasim1155","2019-04-06 00:29:33",1728,20068,11.6134259259259,0.072337962962963,2,3,-0.0202945952240906,Inf,0,-0.0203941080989894,-0.0204213806834724
"185","Yamatokim","2020-07-22 20:36:03",1242,238,0.191626409017713,0.341384863123994,1,2,-0.301030089971281,NA,NA,-0.312353214526538,-0.318453731118535
"186","MrTadlo","2021-04-06 05:18:18",886,1098,1.2392776523702,0.0304740406320542,0,0,0.116119091726264,NA,NA,0.116119091726264,0.116119091726264
"187","chess_STM","2023-03-26 02:16:54",278,1247,4.48561151079137,0.471223021582734,1,1,0.0951801154222725,NA,NA,0.0558905564688038,0.0558905564688038
"188","sl555","2019-11-05 11:48:05",807,2655,3.28996282527881,0.477075588599752,0,0,-0.104649219701374,NA,NA,-0.104649219701374,-0.104649219701374
"189","Bribon81","2017-03-29 23:36:14",2420,972,0.401652892561983,0.201652892561983,4,3,-0.210680934280823,-0.0606246218164346,-0.287682072451781,-0.206545502297083,-0.197655162346185
"190","mahmoudeid712","2021-02-19 23:34:52",771,594,0.770428015564202,0.115434500648508,0,0,-0.0540672212702759,NA,NA,-0.0540672212702759,-0.0540672212702759
"191","Kamitoc","2016-07-26 00:30:57",2711,819,0.302102545186278,0.149391368498709,2,1,-0.439044501382343,0.193584749072665,0.0344014267173323,-0.202269928171456,-0.198730619889135
"192","Satoshi000","2023-09-26 18:49:15",93,674,7.24731182795699,-8.25806451612903,0,0,-0.0925891985729009,NA,NA,-0.0925891985729009,-0.0925891985729009
"193","Caverov","2019-01-25 14:36:20",1219,178,0.146021328958162,-0.506972928630025,0,0,-0.25489224962879,NA,NA,-0.25489224962879,-0.25489224962879
"194","marsito_bae","2021-06-10 08:51:54",749,554,0.739652870493992,0.895861148197597,0,0,-0.228494611227194,NA,NA,-0.228494611227194,-0.228494611227194
"195","Pembunuh7Jendral","2023-07-05 14:34:10",138,218,1.57971014492754,1.60144927536232,0,0,-0.0628810422873181,NA,NA,-0.0628810422873181,-0.0628810422873181
"196","Chango95","2020-05-11 19:31:10",1266,371,0.29304897314376,0.185624012638231,1,1,-0.585220544541937,NA,NA,-0.517167081296921,-0.517167081296921
"197","Kader_Alg","2022-09-15 19:03:18",453,506,1.11699779249448,-0.618101545253863,1,1,0.265220190596836,Inf,Inf,0.237630660710711,0.237630660710711
"198","medfad","2021-02-12 20:38:57",1020,577,0.565686274509804,0.194117647058824,0,0,0.0150378773645405,NA,NA,0.0150378773645405,0.0150378773645405
"199","arkiriver","2016-12-31 18:44:14",2477,464,0.187323375050464,0.0363342753330642,0,0,0.0564927087227199,NA,NA,0.0564927087227199,0.0564927087227199
"200","yuyin68","2020-09-23 21:47:47",1175,2165,1.84255319148936,0.351489361702128,16,2,0.28328214623181,1.12108514452017,1.71479842809193,0.226839107187932,0.268378408798433
"201","redaven","2023-03-17 09:51:08",253,503,1.98814229249012,-0.470355731225296,0,0,-0.169345926325138,NA,NA,-0.169345926325138,-0.169345926325138
"202","manicidoraymart28","2020-03-01 15:28:07",1402,2691,1.91940085592011,0.483594864479315,1,2,0.0693033437177046,Inf,-0.325833156585811,0.0706734530664646,-0.0184207164261685
"203","farukc","2017-04-03 22:09:55",2393,2126,0.888424571667363,0.16464688675303,1,1,-0.010985268820201,Inf,Inf,-0.0130138058933656,-0.0130138058933656
"204","tpmuz","2023-02-28 19:16:29",306,484,1.58169934640523,-1.27777777777778,0,0,0.356574698336924,NA,NA,0.356574698336924,0.356574698336924
"205","Beto355","2019-04-21 21:37:15",1702,373,0.219153936545241,0.00881316098707403,0,0,0.360564310954123,NA,NA,0.360564310954123,0.360564310954123
"206","jmarccr","2021-01-04 21:33:10",991,3240,3.2694248234107,-0.25933400605449,0,3,0.0341791836644608,NA,1.79175946922805,0.0341791836644608,0.0242247399163362
"207","giogioka","2020-04-09 21:30:35",1030,454,0.440776699029126,0.259223300970874,0,0,-0.02081962778239,NA,NA,-0.02081962778239,-0.02081962778239
"208","regragui","2015-06-19 13:48:53",3008,10817,3.59607712765957,0.0718085106382979,33,2,0.0830324204692642,0.597167133587555,-0.693147180559945,0.068451002295758,0.083936518767177
"209","mosesmulilo0","2022-08-21 21:08:20",497,643,1.29376257545272,-0.154929577464789,0,0,-0.135583088003792,NA,NA,-0.135583088003792,-0.135583088003792
"210","EDUARDO1968","2022-03-12 13:03:42",655,1770,2.70229007633588,-0.050381679389313,0,0,0.019125691114855,NA,NA,0.019125691114855,0.019125691114855
"211","gshing","2021-06-06 16:46:41",854,1159,1.35714285714286,-0.505854800936768,0,1,-0.0131472723640339,NA,NA,-0.0131472723640339,0.0250739404561631
"212","Rpx543","2019-06-25 13:58:12",1650,190,0.115151515151515,0.376363636363636,0,0,0.0706695733506892,NA,NA,0.0706695733506892,0.0706695733506892
"213","ugo1111","2021-11-30 10:38:59",595,2548,4.28235294117647,-0.141176470588235,0,0,-0.110717917946619,NA,NA,-0.110717917946619,-0.110717917946619
"214","chintan14911","2019-12-14 05:47:11",1478,1324,0.895805142083897,0.144790257104195,0,1,0.0562848513258612,NA,Inf,0.0562848513258612,0.0501141536796149
"215","Siddharth_Subbareddy","2022-04-29 23:12:32",612,298,0.486928104575163,-0.975490196078431,0,0,0.0440211920582613,NA,NA,0.0440211920582613,0.0440211920582613
"216","Mr_Roma_Mounir","2019-11-04 00:19:27",1520,4115,2.70723684210526,0.294078947368421,2,2,-0.101129325781987,-0.980829253011726,-0.980829253011726,-0.0704842079187099,-0.0704842079187099
"217","Vidhubiju","2021-06-12 13:29:41",900,205,0.227777777777778,0.156666666666667,0,0,-0.11216504335216,NA,NA,-0.11216504335216,-0.11216504335216
"218","Densus88","2020-07-19 02:00:01",1260,7978,6.33174603174603,0.332539682539683,0,2,-0.111132626447809,NA,NA,-0.111132626447809,-0.111206608040671
"219","ezenechea","2018-05-02 02:28:12",1910,884,0.46282722513089,0.0926701570680628,2,2,0.142626272174988,0.287682072451781,0.287682072451781,0.137040925317493,0.137040925317493
"220","Ziunel","2023-06-11 20:57:24",182,475,2.60989010989011,-3.96153846153846,1,1,-0.0971637484536477,-Inf,-Inf,-0.0931867147261176,-0.0931867147261176
"221","HacketonEnigmatico","2023-02-10 02:59:42",267,378,1.41573033707865,-1.19475655430712,0,0,0.207620635205185,NA,NA,0.207620635205185,0.207620635205185
"222","GoatHernando","2023-01-09 22:06:15",358,6699,18.7122905027933,0.335195530726257,0,1,0.0633619735150861,NA,NA,0.0633619735150861,0.0612013677051806
"223","yusufbabuscu","2020-03-01 00:39:09",1191,813,0.682619647355164,0.17296389588581,0,1,-0.0590876721795982,NA,1.38629436111989,-0.0590876721795982,-0.0724955020381534
"224","Perriyeah","2021-01-04 04:07:02",1057,3062,2.89687795648061,0.559129612109745,2,2,0.04523758217473,-1.79175946922805,-1.79175946922805,0.05206119029648,0.05206119029648
"225","terrynguyen98","2020-09-03 07:52:27",1100,4335,3.94090909090909,0.274545454545455,0,2,-0.0259070535119818,NA,-Inf,-0.0259070535119818,-0.0238396428763497
"226","HectorNaelUtrera","2022-09-24 04:00:08",432,242,0.560185185185185,1.09953703703704,0,0,0.271430823846189,NA,NA,0.271430823846189,0.271430823846189
"227","MoChess90","2020-10-21 19:19:05",949,1561,1.64488935721812,0.536354056902002,0,2,-0.0685199464367558,NA,-0.405465108108164,-0.0685199464367558,-0.0577461305774064
"228","aw0721","2022-10-10 19:08:17",424,112,0.264150943396226,1.51650943396226,0,0,-0.977350988635402,NA,NA,-0.977350988635402,-0.977350988635402
"229","chessrook23","2023-09-21 07:01:15",102,552,5.41176470588235,14.1274509803922,9,0,-0.0424306071297053,Inf,NA,-0.0810284149982958,-0.0424306071297053
"230","DXLNT1","2020-05-22 03:33:54",1320,3725,2.8219696969697,-0.111363636363636,1,7,0.0701611965806214,NA,-1.70474809223843,0.082381307915397,0.0938871205345888
"231","Saumyabha","2023-08-28 02:02:46",126,1561,12.3888888888889,-0.976190476190476,0,1,0.064522585980537,NA,NA,0.064522585980537,0.0735316559229029
"232","philidor_hater","2023-08-07 00:17:48",102,289,2.83333333333333,4.94117647058824,0,0,-0.292136422801161,NA,NA,-0.292136422801161,-0.292136422801161
"233","DrGametao","2022-11-22 20:00:59",405,1497,3.6962962962963,-0.481481481481481,0,0,-0.114478771690241,NA,NA,-0.114478771690241,-0.114478771690241
"234","ju4njo","2020-05-22 12:04:38",1314,1701,1.29452054794521,0.184931506849315,0,6,0.132231928340661,NA,0.828373967769713,0.132231928340661,0.0627971188690351
"235","jt555000","2023-05-24 04:13:57",209,361,1.72727272727273,-1.3444976076555,1,1,0.473055595312389,-Inf,-Inf,0.171166496216259,0.171166496216259
"236","faromerocu","2020-05-28 00:32:20",1227,588,0.47921760391198,0.303178484107579,0,3,0.24732638710295,NA,0.421213465076304,0.24732638710295,0.195067012943317
"237","Diaa_Edeen","2019-09-13 11:23:23",1506,855,0.567729083665339,-0.0278884462151394,1,2,0.0115673992931656,-Inf,0.693147180559946,-0.0398822818735369,-0.0505250579314254
